INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (1, TO_DATE('2023-12-25','YYYY-MM-DD'), 12, 2023, 202312, 2, 4, '25/12/2023', '25 de Dezembro de 2023', 'Dezembro', 'Segunda-feira', 'Sim', 'Nao', 'Dezembro 2023', 'DEZ', '2º Semestre', '4º Trimestre', '2º Semestre de 2023', '4º Trimestre de 2023', 'DEZ23', 1, 25, 359, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (7, TO_DATE('2023-12-27','YYYY-MM-DD'), 12, 2023, 202312, 2, 4, '27/12/2023', '27 de Dezembro de 2023', 'Dezembro', 'Quarta-feira', 'Sim', 'Nao', 'Dezembro 2023', 'DEZ', '2º Semestre', '4º Trimestre', '2º Semestre de 2023', '4º Trimestre de 2023', 'DEZ23', 3, 27, 361, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (8, TO_DATE('2023-12-31','YYYY-MM-DD'), 12, 2023, 202312, 2, 4, '31/12/2023', '31 de Dezembro de 2023', 'Dezembro', 'Domingo', 'Nao', 'Sim', 'Dezembro 2023', 'DEZ', '2º Semestre', '4º Trimestre', '2º Semestre de 2023', '4º Trimestre de 2023', 'DEZ23', 7, 31, 365, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (9, TO_DATE('2024-01-02','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '02/01/2024', '2 de Janeiro de 2024', 'Janeiro', 'Terça-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 2, 2, 2, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (10, TO_DATE('2023-12-28','YYYY-MM-DD'), 12, 2023, 202312, 2, 4, '28/12/2023', '28 de Dezembro de 2023', 'Dezembro', 'Quinta-feira', 'Sim', 'Nao', 'Dezembro 2023', 'DEZ', '2º Semestre', '4º Trimestre', '2º Semestre de 2023', '4º Trimestre de 2023', 'DEZ23', 4, 28, 362, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (11, TO_DATE('2024-01-01','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '01/01/2024', '1 de Janeiro de 2024', 'Janeiro', 'Segunda-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 1, 1, 1, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (12, TO_DATE('2024-01-03','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '03/01/2024', '3 de Janeiro de 2024', 'Janeiro', 'Quarta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 3, 3, 3, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (13, TO_DATE('2023-12-29','YYYY-MM-DD'), 12, 2023, 202312, 2, 4, '29/12/2023', '29 de Dezembro de 2023', 'Dezembro', 'Sexta-feira', 'Sim', 'Nao', 'Dezembro 2023', 'DEZ', '2º Semestre', '4º Trimestre', '2º Semestre de 2023', '4º Trimestre de 2023', 'DEZ23', 5, 29, 363, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (14, TO_DATE('2024-01-02','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '02/01/2024', '2 de Janeiro de 2024', 'Janeiro', 'Terça-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 2, 2, 2, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (15, TO_DATE('2024-01-04','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '04/01/2024', '4 de Janeiro de 2024', 'Janeiro', 'Quinta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 4, 4, 4, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (16, TO_DATE('2023-12-30','YYYY-MM-DD'), 12, 2023, 202312, 2, 4, '30/12/2023', '30 de Dezembro de 2023', 'Dezembro', 'Sábado', 'Nao', 'Sim', 'Dezembro 2023', 'DEZ', '2º Semestre', '4º Trimestre', '2º Semestre de 2023', '4º Trimestre de 2023', 'DEZ23', 6, 30, 364, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (17, TO_DATE('2024-01-03','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '03/01/2024', '3 de Janeiro de 2024', 'Janeiro', 'Quarta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 3, 3, 3, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (18, TO_DATE('2024-01-05','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '05/01/2024', '5 de Janeiro de 2024', 'Janeiro', 'Sexta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 5, 5, 5, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (19, TO_DATE('2023-12-31','YYYY-MM-DD'), 12, 2023, 202312, 2, 4, '31/12/2023', '31 de Dezembro de 2023', 'Dezembro', 'Domingo', 'Nao', 'Sim', 'Dezembro 2023', 'DEZ', '2º Semestre', '4º Trimestre', '2º Semestre de 2023', '4º Trimestre de 2023', 'DEZ23', 7, 31, 365, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (20, TO_DATE('2024-01-04','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '04/01/2024', '4 de Janeiro de 2024', 'Janeiro', 'Quinta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 4, 4, 4, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (21, TO_DATE('2024-01-06','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '06/01/2024', '6 de Janeiro de 2024', 'Janeiro', 'Sábado', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 6, 6, 6, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (22, TO_DATE('2024-01-01','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '01/01/2024', '1 de Janeiro de 2024', 'Janeiro', 'Segunda-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 1, 1, 1, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (23, TO_DATE('2024-01-05','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '05/01/2024', '5 de Janeiro de 2024', 'Janeiro', 'Sexta-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 5, 5, 5, 12, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (24, TO_DATE('2024-01-07','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '07/01/2024', '7 de Janeiro de 2024', 'Janeiro', 'Domingo', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 7, 7, 7, 11, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (25, TO_DATE('2024-01-02','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '02/01/2024', '2 de Janeiro de 2024', 'Janeiro', 'Terça-feira', 'Sim', 'Nao', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 2, 2, 2, 10, SYSDATE, 1);

INSERT INTO TB_DIM_TEMPO (SK_ID_TEMPO, DT_REFERENCIA, NR_MES, NR_ANO, NR_ANO_MES, NR_SEMESTRE, NR_TRIMESTRE, DS_DATA, DS_DATA_EXTENSO, DS_MES, DS_DIA_SEMANA, DS_DIA_UTIL_FERIADO, DS_FIM_SEMANA, DS_MES_ANO, DS_ABV_MES, DS_SEMESTRE, DS_TRIMESTRE, DS_SEMESTRE_ANO, DS_TRIMESTRE_ANO, DS_ABV_MES_ANO, NR_DIA_SEMANA, NR_DIA_MES, NR_DIA_ANO, NR_HORA, DT_CARGA, ID_PROCESSO_ETL) VALUES (26, TO_DATE('2024-01-06','YYYY-MM-DD'), 1, 2024, 202401, 1, 1, '06/01/2024', '6 de Janeiro de 2024', 'Janeiro', 'Sábado', 'Nao', 'Sim', 'Janeiro 2024', 'JAN', '1º Semestre', '1º Trimestre', '1º Semestre de 2024', '1º Trimestre de 2024', 'JAN24', 6, 6, 6, 12, SYSDATE, 1);

